extracted/acquisition_quality_500.csv	65918 bytes
extracted/raw_1min/ONESOURCE.parquet	1636638 bytes
extracted/raw_1min/ONGC.parquet	1782148 bytes
extracted/raw_1min/PAGEIND.parquet	1495238 bytes
extracted/raw_1min/PARADEEP.parquet	1843143 bytes
extracted/raw_1min/PATANJALI.parquet	1674081 bytes
extracted/raw_1min/PAYTM.parquet	1716614 bytes
extracted/raw_1min/PCBL.parquet	1671382 bytes
extracted/raw_1min/PERSISTENT.parquet	1758630 bytes
extracted/raw_1min/PETRONET.parquet	1576817 bytes
extracted/raw_1min/PFC.parquet	1665147 bytes
extracted/raw_1min/PFIZER.parquet	1605686 bytes
extracted/raw_1min/PFOCUS.parquet	1787570 bytes
extracted/raw_1min/PGEL.parquet	1639999 bytes
extracted/raw_1min/PHOENIXLTD.parquet	1645291 bytes
extracted/raw_1min/PIDILITIND.parquet	1638897 bytes
extracted/raw_1min/PIIND.parquet	1716636 bytes
extracted/raw_1min/PINELABS.parquet	1504076 bytes
extracted/raw_1min/PIRAMALFIN.parquet	1352128 bytes
extracted/raw_1min/PNB.parquet	1767418 bytes
extracted/raw_1min/PNBHOUSING.parquet	1675320 bytes
extracted/raw_1min/POLICYBZR.parquet	1675255 bytes
extracted/raw_1min/POLYCAB.parquet	1619194 bytes
extracted/raw_1min/POLYMED.parquet	1684623 bytes
extracted/raw_1min/POONAWALLA.parquet	1618837 bytes
extracted/raw_1min/POWERGRID.parquet	1663129 bytes
extracted/raw_1min/POWERINDIA.parquet	1666916 bytes
extracted/raw_1min/PPLPHARMA.parquet	1803709 bytes
extracted/raw_1min/PREMIERENE.parquet	1688288 bytes
extracted/raw_1min/PRESTIGE.parquet	1653838 bytes
extracted/raw_1min/PTCIL.parquet	1571657 bytes
extracted/raw_1min/PVRINOX.parquet	1624707 bytes
extracted/raw_1min/PWL.parquet	1449251 bytes
extracted/raw_1min/RADICO.parquet	1783223 bytes
extracted/raw_1min/RAILTEL.parquet	1665368 bytes
extracted/raw_1min/RAINBOW.parquet	1588750 bytes
extracted/raw_1min/RAMCOCEM.parquet	1613581 bytes
extracted/raw_1min/RBLBANK.parquet	1657764 bytes
extracted/raw_1min/RECLTD.parquet	1622288 bytes
extracted/raw_1min/REDINGTON.parquet	1798562 bytes
extracted/raw_1min/RELIANCE.parquet	1732061 bytes
extracted/raw_1min/RHIM.parquet	1551501 bytes
extracted/raw_1min/RITES.parquet	1740060 bytes
extracted/raw_1min/RKFORGE.parquet	1627685 bytes
extracted/raw_1min/RPOWER.parquet	1802955 bytes
extracted/raw_1min/RRKABEL.parquet	1729141 bytes
extracted/raw_1min/RVNL.parquet	1781383 bytes
extracted/raw_1min/SAGILITY.parquet	1740286 bytes
extracted/raw_1min/SAIL.parquet	1908893 bytes
extracted/raw_1min/SAILIFE.parquet	1710901 bytes
extracted/raw_1min/SAMMAANCAP.parquet	1825219 bytes
extracted/raw_1min/SAPPHIRE.parquet	1744775 bytes
extracted/raw_1min/SARDAEN.parquet	1582230 bytes
extracted/raw_1min/SAREGAMA.parquet	1635186 bytes
extracted/raw_1min/SBFC.parquet	1623033 bytes
extracted/raw_1min/SBICARD.parquet	1671390 bytes
extracted/raw_1min/SBILIFE.parquet	1637285 bytes
extracted/raw_1min/SBIN.parquet	1801226 bytes
extracted/raw_1min/SCHAEFFLER.parquet	1618941 bytes
extracted/raw_1min/SCHNEIDER.parquet	1688357 bytes
extracted/raw_1min/SCI.parquet	1820633 bytes
extracted/raw_1min/SHREECEM.parquet	1447117 bytes
extracted/raw_1min/SHRIRAMFIN.parquet	1810195 bytes
extracted/raw_1min/SHYAMMETL.parquet	1627068 bytes
extracted/raw_1min/SIEMENS.parquet	1718395 bytes
extracted/raw_1min/SIGNATURE.parquet	1618971 bytes
extracted/raw_1min/SJVN.parquet	1637408 bytes
extracted/raw_1min/SOBHA.parquet	1610045 bytes
extracted/raw_1min/SOLARINDS.parquet	1608546 bytes
extracted/raw_1min/SONACOMS.parquet	1700343 bytes
extracted/raw_1min/SONATSOFTW.parquet	1673913 bytes
extracted/raw_1min/SPLPETRO.parquet	1548369 bytes
extracted/raw_1min/SRF.parquet	1647948 bytes
extracted/raw_1min/STARHEALTH.parquet	1570459 bytes
extracted/raw_1min/SUMICHEM.parquet	1617931 bytes
extracted/raw_1min/SUNDARMFIN.parquet	1688979 bytes
extracted/raw_1min/SUNPHARMA.parquet	1681507 bytes
extracted/raw_1min/SUNTV.parquet	1557724 bytes
extracted/raw_1min/SUPREMEIND.parquet	1729511 bytes
extracted/raw_1min/SUZLON.parquet	1831472 bytes
extracted/raw_1min/SWANCORP.parquet	1594951 bytes
extracted/raw_1min/SWIGGY.parquet	1798252 bytes
extracted/raw_1min/SYNGENE.parquet	1644159 bytes
extracted/raw_1min/SYRMA.parquet	1760792 bytes
extracted/raw_1min/TARIL.parquet	1733939 bytes
extracted/raw_1min/TATACAP.parquet	1393782 bytes
extracted/raw_1min/TATACHEM.parquet	1663830 bytes
extracted/raw_1min/TATACOMM.parquet	1649777 bytes
extracted/raw_1min/TATACONSUM.parquet	1575482 bytes
extracted/raw_1min/TATAELXSI.parquet	1708501 bytes
extracted/raw_1min/TATAINVEST.parquet	1677106 bytes
extracted/raw_1min/TATAPOWER.parquet	1617718 bytes
extracted/raw_1min/TATASTEEL.parquet	1875668 bytes
extracted/raw_1min/TATATECH.parquet	1671465 bytes
extracted/raw_1min/TBOTEK.parquet	1624168 bytes
extracted/raw_1min/TCS.parquet	1798643 bytes
extracted/raw_1min/TECHM.parquet	1677800 bytes
extracted/raw_1min/TECHNOE.parquet	1691187 bytes
extracted/raw_1min/TEGA.parquet	1612253 bytes
extracted/raw_1min/TEJASNET.parquet	1720522 bytes
extracted/raw_1min/TENNIND.parquet	1273199 bytes
extracted/raw_1min/THELEELA.parquet	1537325 bytes
extracted/raw_1min/THERMAX.parquet	1755178 bytes
extracted/raw_1min/TIINDIA.parquet	1718137 bytes
extracted/raw_1min/TIMKEN.parquet	1650862 bytes
extracted/raw_1min/TITAGARH.parquet	1668057 bytes
extracted/raw_1min/TITAN.parquet	1788288 bytes
extracted/raw_1min/TMCV.parquet	1400141 bytes
extracted/raw_1min/TMPV.parquet	1711752 bytes
extracted/raw_1min/TORNTPHARM.parquet	1750528 bytes
extracted/raw_1min/TORNTPOWER.parquet	1640216 bytes
extracted/raw_1min/TRAVELFOOD.parquet	1489886 bytes
extracted/raw_1min/TRENT.parquet	1873159 bytes
extracted/raw_1min/TRIDENT.parquet	1525900 bytes
extracted/raw_1min/TRITURBINE.parquet	1655704 bytes
extracted/raw_1min/TTML.parquet	1602704 bytes
extracted/raw_1min/TVSMOTOR.parquet	1731058 bytes
extracted/raw_1min/UBL.parquet	1609344 bytes
extracted/raw_1min/UCOBANK.parquet	1611179 bytes
extracted/raw_1min/ULTRACEMCO.parquet	1527441 bytes
extracted/raw_1min/UNIONBANK.parquet	1831794 bytes
extracted/raw_1min/UNITDSPR.parquet	1583670 bytes
extracted/raw_1min/UNOMINDA.parquet	1583958 bytes
extracted/raw_1min/UPL.parquet	1685773 bytes
